customer_id,name,city,segment,signup_date
C10000,Cliente 0,Mar del Plata,VIP,2024-02-27
C10001,Cliente 1,Rosario,Retail,2024-09-15
C10002,Cliente 2,Neuquén,Employee,2024-12-07
C10003,Cliente 3,Mendoza,VIP,2024-05-09
C10004,Cliente 4,Mar del Plata,Retail,2024-06-20
C10005,Cliente 5,Tucumán,New,2024-07-27
C10006,Cliente 6,Córdoba,New,2024-12-19
C10007,Cliente 7,Mar del Plata,Retail,2025-04-15
C10008,Cliente 8,Neuquén,Retail,2024-04-25
C10009,Cliente 9,Mendoza,New,2024-09-20
C10010,Cliente 10,Rosario,VIP,2025-03-17
C10011,Cliente 11,Neuquén,Retail,2025-07-01
C10012,Cliente 12,Neuquén,VIP,2025-03-28
C10013,Cliente 13,Córdoba,Wholesale,2025-04-21
C10014,Cliente 14,La Plata,VIP,2024-10-13
C10015,Cliente 15,Mendoza,VIP,2024-10-29
C10016,Cliente 16,,Wholesale,2024-11-06
C10017,Cliente 17,Neuquén,Retail,2024-07-26
C10018,Cliente 18,La Plata,Retail,2025-03-21
C10019,Cliente 19,,Retail,2024-02-24
C10020,Cliente 20,Mendoza,New,2024-01-12
C10021,Cliente 21,CABA,Retail,2025-02-03
C10022,Cliente 22,Tucumán,Retail,2025-05-29
C10023,Cliente 23,La Plata,Retail,2025-06-25
C10024,Cliente 24,Salta,Retail,2024-08-24
C10025,Cliente 25,CABA,VIP,2024-10-05
C10026,Cliente 26,Tucumán,Employee,2024-12-13
C10027,Cliente 27,Córdoba,Retail,2024-04-13
C10028,Cliente 28,Mar del Plata,Retail,2025-05-31
C10029,Cliente 29,Rosario,Retail,2024-09-04
C10030,Cliente 30,Salta,Retail,2024-12-29
C10031,Cliente 31,Córdoba,Retail,2024-11-16
C10032,Cliente 32,Mendoza,Retail,2024-10-12
C10033,Cliente 33,Córdoba,Retail,2024-05-28
C10034,Cliente 34,Mar del Plata,Retail,2024-03-24
C10035,Cliente 35,Mendoza,Retail,2025-02-09
C10036,Cliente 36,Salta,Retail,2025-03-31
C10037,Cliente 37,Mar del Plata,Retail,2024-06-09
C10038,Cliente 38,Gran Buenos Aires,Retail,2025-04-04
C10039,Cliente 39,Rosario,VIP,2025-07-03
C10040,Cliente 40,Salta,Retail,2025-05-14
C10041,Cliente 41,Gran Buenos Aires,Retail,2025-05-23
C10042,Cliente 42,,Employee,2025-04-25
C10043,Cliente 43,Salta,Retail,2024-04-23
C10044,Cliente 44,Tucumán,VIP,2025-07-31
C10045,Cliente 45,Mendoza,Retail,2024-12-26
C10046,Cliente 46,Gran Buenos Aires,New,2024-12-06
C10047,Cliente 47,Rosario,VIP,2025-03-24
C10048,Cliente 48,Mar del Plata,VIP,2024-06-28
C10049,Cliente 49,Neuquén,VIP,2025-02-10
C10050,Cliente 50,Córdoba,Retail,2024-07-14
C10051,Cliente 51,CABA,Retail,2025-04-10
C10052,Cliente 52,Rosario,VIP,2024-11-06
C10053,Cliente 53,,Retail,2024-09-18
C10054,Cliente 54,Neuquén,VIP,2025-02-22
C10055,Cliente 55,,Retail,2025-02-09
C10056,Cliente 56,Gran Buenos Aires,Retail,2024-05-22
C10057,Cliente 57,La Plata,Retail,2024-12-07
C10058,Cliente 58,,Retail,2024-11-11
C10059,Cliente 59,Tucumán,Retail,2024-04-10
C10060,Cliente 60,Rosario,Retail,2024-08-31
C10061,Cliente 61,La Plata,Retail,2025-05-04
C10062,Cliente 62,Gran Buenos Aires,Retail,2024-01-12
C10063,Cliente 63,Tucumán,Retail,2024-08-26
C10064,Cliente 64,Gran Buenos Aires,VIP,2025-07-14
C10065,Cliente 65,Tucumán,Retail,2024-02-11
C10066,Cliente 66,Rosario,Retail,2025-03-04
C10067,Cliente 67,Neuquén,Retail,2024-06-06
C10068,Cliente 68,Mar del Plata,VIP,2024-08-03
C10069,Cliente 69,Salta,Retail,2025-04-06
C10070,Cliente 70,Neuquén,Wholesale,2024-05-13
C10071,Cliente 71,Mendoza,New,2024-03-07
C10072,Cliente 72,Gran Buenos Aires,Retail,2024-01-07
C10073,Cliente 73,Mendoza,Retail,2025-06-09
C10074,Cliente 74,Neuquén,Retail,2024-03-13
C10075,Cliente 75,Tucumán,Retail,2025-02-02
C10076,Cliente 76,Salta,Retail,2025-02-08
C10077,Cliente 77,Salta,New,2025-07-31
C10078,Cliente 78,CABA,Retail,2024-05-09
C10079,Cliente 79,Salta,Retail,2025-04-10
C10080,Cliente 80,Mar del Plata,Retail,2024-07-24
C10081,Cliente 81,Salta,VIP,2024-09-22
C10082,Cliente 82,Neuquén,Retail,2025-06-20
C10083,Cliente 83,CABA,Retail,2024-09-09
C10084,Cliente 84,Neuquén,New,2024-10-15
C10085,Cliente 85,Neuquén,VIP,2024-06-12
